predictor,  word,  occPerM
locker,  room,  9
log,  in,  6
log,  on,  5
lol,  i,  200
lol,  rt,  54
lol,  you,  38
long,  time,  94
long,  as,  78
long,  day,  48
longer,  than,  16
longer,  a,  5
look,  at,  182
look,  like,  151
look,  forward,  116
looked,  like,  28
looked,  at,  28
looked,  up,  6
lookin,  for,  9
lookin,  at,  7
lookin,  forward,  6
looking,  forward,  408
looking,  for,  329
looking,  at,  96
lookout,  for,  7
looks,  like,  280
looks,  so,  24
looks,  great,  23
lord,  for,  8
lord,  is,  7
lord,  i,  6
lose,  the,  12
lose,  weight,  9
lose,  my,  9
losing,  my,  7
loss,  of,  15
loss,  for,  7
loss,  to,  6
lost,  my,  29
lost,  in,  20
lost,  a,  19
lot,  of,  296
lot,  more,  26
lot,  to,  23
lots,  of,  224
lots,  to,  13
lots,  and,  5
loud,  and,  8
louder,  than,  6
lounge,  in,  5
love,  you,  685
love,  to,  336
love,  it,  305
loved,  it,  49
loved,  the,  44
loved,  your,  16
lovely,  day,  9
lovely,  to,  5
loves,  you,  32
loves,  me,  17
loves,  the,  9
lovin,  the,  7
lovin,  it,  6
loving,  the,  38
loving,  it,  22
loving,  this,  17
low,  key,  5
luck,  to,  50
luck,  with,  37
luck,  on,  19
luckily,  i,  5
lucky,  to,  25
lucky,  i,  13
lucky,  you,  9
lunch,  with,  26
lunch,  and,  19
lunch,  today,  18
luther,  king,  13
luv,  u,  14
luv,  ya,  7
luv,  it,  5
lying,  to,  6
lyrics,  to,  6
m,  i,  6
mac,  and,  7
mac,  miller,  7
macbook,  pro,  6
mad,  at,  40
mad,  men,  21
mad,  i,  10
made,  it,  111
made,  me,  107
made,  a,  72
mail,  today,  6
mailing,  list,  5
main,  event,  8
main,  street,  6
major,  league,  8
majority,  of,  12
make,  it,  331
make,  a,  228
make,  me,  176
makes,  me,  218
makes,  you,  68
makes,  it,  41
makeup,  and,  5
making,  a,  61
making,  me,  56
making,  it,  37
mall,  with,  5
man,  i,  89
man,  is,  38
man,  who,  30
manage,  to,  9
managed,  to,  17
many,  people,  64
many,  of,  47
many,  times,  41
march,  st,  7
march,  and,  5
march,  at,  5
marching,  band,  5
mark,  your,  11
market,  is,  8
market,  for,  7
market,  in,  6
marketing,  is,  6
marketing,  and,  6
marketwatch,  press,  7
marks,  the,  5
marriage,  is,  9
married,  to,  8
marry,  me,  12
mass,  effect,  6
master,  of,  6
match,  up,  5
match,  for,  5
math,  class,  5
matter,  what,  54
matter,  how,  44
matter,  of,  23
may,  be,  133
may,  have,  72
may,  not,  55
maybe,  i,  53
maybe,  you,  28
maybe,  we,  26
mayor,  of,  9
me,  to,  368
me,  and,  308
me,  a,  271
mean,  i,  36
mean,  to,  35
mean,  the,  31
meaning,  to,  12
meaning,  of,  10
means,  i,  21
means,  a,  20
means,  to,  12
meant,  to,  45
meant,  for,  7
measure,  of,  6
measured,  by,  5
media,  is,  14
media,  and,  11
media,  to,  7
meet,  you,  106
meet,  up,  36
meet,  the,  22
meeting,  you,  54
meeting,  with,  37
meeting,  at,  14
member,  of,  29
members,  of,  14
memorial,  day,  17
memories,  of,  8
memory,  of,  9
men,  and,  16
men,  are,  15
men,  in,  12
mental,  health,  5
mention,  this,  11
mention,  the,  10
mention,  me,  8
mentioned,  in,  5
merry,  christmas,  64
mess,  with,  16
mess,  up,  10
message,  me,  26
message,  to,  11
message,  us,  7
messages,  from,  6
messed,  up,  27
messing,  with,  10
messing,  up,  5
met,  you,  21
met,  a,  12
met,  with,  10
metta,  world,  8
mexican,  food,  9
mi,  run,  15
miami,  heat,  10
miami,  beach,  6
miami,  and,  5
michael,  jackson,  14
middle,  of,  54
middle,  school,  18
middle,  name,  9
midnight,  in,  5
midst,  of,  6
might,  be,  152
might,  have,  62
might,  not,  28
mike,  brown,  6
mike,  and,  5
mile,  run,  9
mile,  high,  6
miles,  away,  7
miles,  in,  6
miles,  to,  5
milk,  and,  6
miller,  park,  10
million,  in,  8
million,  dollars,  7
million,  dollar,  6
millions,  of,  13
min,  of,  6
min,  to,  6
mind,  is,  20
mind,  and,  17
mind,  if,  12
minds,  think,  6
mine,  is,  21
mine,  too,  11
mine,  and,  10
minus,  the,  7
minute,  of,  9
minute,  and,  5
minute,  to,  5
minutes,  of,  26
minutes,  to,  22
minutes,  and,  12
miss,  you,  262
miss,  the,  58
miss,  my,  53
missed,  you,  44
missed,  the,  33
missed,  it,  29
misses,  you,  8
missing,  out,  16
missing,  the,  15
missing,  my,  12
mission,  to,  6
mix,  of,  11
mix,  and,  5
mix,  tape,  5
mixed,  with,  5
mobile,  app,  9
mobile,  apps,  5
model,  for,  9
model,  of,  5
modern,  family,  6
mom,  is,  35
mom,  and,  30
mom,  to,  14
moment,  when,  112
moment,  of,  18
moment,  i,  10
moments,  of,  6
moms,  out,  10
monday,  night,  19
monday,  morning,  18
monday,  and,  12
money,  to,  27
money,  for,  25
money,  on,  24
month,  of,  14
month,  and,  12
month,  for,  9
months,  ago,  18
months,  and,  11
months,  of,  11
mood,  for,  13
mood,  to,  9
mood,  today,  7
moon,  is,  5
more,  than,  272
more,  about,  60
more,  of,  57
morning,  and,  40
morning,  to,  37
morning,  i,  30
most,  of,  105
most,  people,  30
most,  important,  29
mother,  of,  10
mother,  nature,  9
mother,  is,  8
mothers,  day,  118
mothers,  out,  8
mother's,  day,  127
motivation,  to,  8
mouth,  is,  7
mouth,  and,  6
move,  to,  39
move,  on,  31
move,  in,  11
moved,  to,  21
moved,  on,  7
moved,  from,  5
moves,  like,  5
movie,  is,  21
movie,  i,  14
movie,  and,  12
movies,  with,  9
movies,  and,  9
movies,  are,  5
moving,  to,  30
moving,  on,  13
moving,  forward,  10
mr,  president,  5
msg,  me,  6
mt,  i,  6
much,  for,  147
much,  i,  83
much,  more,  76
museum,  of,  11
music,  is,  41
music,  and,  41
music,  video,  40
must,  be,  170
must,  have,  58
must,  say,  13
my,  life,  318
my,  mom,  243
my,  favorite,  235
myself,  to,  26
myself,  in,  16
myself,  i,  15
n,  the,  25
n,  i,  17
n,  my,  15
nah,  i,  11
nah,  i'm,  5
nailed,  it,  7
nails,  done,  7
name,  is,  67
name,  of,  34
name,  on,  18
named,  after,  7
names,  of,  5
nap,  time,  11
nap,  and,  5
napoleon,  hill,  5
national,  championship,  7
nature,  of,  8
naw,  i,  5
nba,  playoffs,  11
ncaa,  tournament,  6
nd,  half,  9
nd,  time,  7
nd,  i,  6
near,  the,  20
near,  future,  14
near,  you,  9
nearly,  as,  8
necessary,  to,  9
necessary,  for,  5
need,  to,  926
need,  a,  309
need,  some,  75
needed,  to,  30
needed,  that,  10
needed,  a,  10
needless,  to,  5
needs,  to,  191
needs,  a,  52
needs,  more,  13
nervous,  about,  5
network,  is,  5
network,  of,  5
networking,  event,  7
never,  been,  58
never,  be,  54
never,  know,  44
new,  year,  128
new,  york,  124
new,  followers,  69
news,  is,  16
news,  on,  16
news,  for,  15
next,  week,  213
next,  time,  127
next,  year,  117
nfl,  draft,  16
nfl,  network,  5
nice,  to,  149
nice,  day,  26
nice,  and,  25
nicely,  done,  8
nigga,  i,  7
nigga,  you,  5
night,  at,  77
night,  and,  62
night,  i,  54
nights,  in,  6
nights,  like,  5
nite,  at,  5
no,  one,  233
no,  i,  108
no,  problem,  107
nobody,  is,  9
nobody,  else,  9
nobody,  can,  6
nominated,  for,  6
none,  of,  36
noon,  to,  5
noon,  today,  5
nope,  i,  10
nope,  not,  7
nope,  just,  6
normal,  people,  5
north,  of,  8
not,  a,  320
not,  to,  198
not,  sure,  190
note,  to,  24
note,  that,  6
note,  i,  5
nothing,  to,  60
nothing,  like,  57
nothing,  but,  40
notice,  me,  29
notice,  that,  8
notice,  the,  8
noticed,  that,  17
noticed,  by,  7
now,  i,  238
now,  that,  103
now,  i'm,  89
nowhere,  near,  5
nuff,  said,  6
number,  of,  43
number,  one,  15
number,  and,  10
ny,  and,  8
ny,  times,  5
nyc,  and,  8
nyc,  for,  8
nyc,  is,  6
o,  i,  13
o,  my,  6
o,  the,  5
obama,  is,  16
obama,  has,  5
obama,  to,  5
obsessed,  with,  32
obsession,  with,  6
of,  the,  2589
of,  my,  715
of,  a,  543
off,  to,  188
off,  the,  170
off,  my,  52
offer,  to,  8
offer,  a,  6
offered,  a,  5
offered,  to,  5
offering,  a,  6
offers,  great,  6
offers,  a,  5
office,  is,  13
office,  and,  11
office,  today,  10
official,  i,  7
officially,  a,  10
often,  do,  6
often,  the,  6
oh,  my,  119
oh,  i,  83
oh,  yeah,  74
ohh,  i,  5
ohio,  state,  12
oil,  change,  5
ok,  i,  57
ok,  so,  23
ok,  i'm,  16
okay,  i,  34
okay,  so,  13
okay,  i'm,  10
oklahoma,  city,  5
old,  school,  26
old,  man,  24
old,  and,  16
older,  than,  10
older,  i,  5
olive,  oil,  7
olive,  garden,  6
omfg,  i,  8
omg,  i,  89
omg,  i'm,  16
omg,  my,  12
omw,  to,  6
on,  the,  2198
on,  my,  756
on,  a,  620
once,  again,  41
once,  in,  25
once,  you,  25
one,  of,  700
one,  day,  129
one,  more,  101
ones,  that,  17
ones,  who,  13
ones,  i,  8
online,  and,  9
online,  at,  6
online,  for,  6
only,  one,  119
only,  thing,  62
only,  a,  60
onto,  the,  13
ooh,  i,  5
oomf,  is,  6
oops,  i,  7
open,  to,  28
open,  for,  25
open,  at,  21
opened,  up,  7
opening,  day,  30
opening,  night,  14
opening,  of,  12
opens,  the,  5
opinion,  on,  6
opinion,  of,  5
opportunities,  to,  6
opportunities,  for,  5
opportunity,  to,  36
opportunity,  for,  10
opposed,  to,  9
opposite,  of,  9
option,  for,  7
option,  to,  5
options,  for,  5
or,  not,  98
or,  a,  93
or,  something,  83
oral,  care,  5
orange,  juice,  7
order,  to,  38
order,  for,  9
order,  of,  8
ordered,  a,  7
ordered,  my,  5
other,  than,  42
other,  people,  40
other,  day,  38
others,  to,  14
others,  and,  7
others,  are,  7
otherwise,  i,  5
ought,  to,  10
our,  new,  111
our,  first,  43
our,  website,  31
out,  of,  689
out,  to,  307
out,  the,  254
outside,  of,  28
outside,  the,  19
outside,  and,  14
outta,  here,  10
outta,  my,  8
outta,  the,  6
over,  the,  189
over,  and,  54
over,  to,  51
owe,  you,  10
owe,  me,  7
own,  a,  12
own,  the,  8
own,  it,  7
owned,  by,  5
owner,  of,  9
p,  i,  8
p,  and,  7
p,  lol,  7
pace,  of,  6
pack,  of,  13
pack,  go,  6
pack,  for,  5
packed,  house,  5
packing,  for,  8
page,  and,  18
page,  of,  12
page,  for,  12
pages,  of,  9
paid,  for,  19
paid,  to,  11
paid,  off,  6
pain,  in,  11
pain,  and,  8
pain,  of,  7
pair,  of,  44
pairs,  of,  6
palm,  beach,  6
pandora,  station,  5
panel,  on,  8
panel,  at,  7
panel,  discussion,  5
pants,  on,  7
pants,  and,  6
paper,  and,  9
paper,  on,  7
paper,  is,  6
parents,  are,  15
parents,  and,  9
parents,  to,  5
park,  in,  9
park,  and,  8
park,  is,  6
parking,  lot,  23
parks,  and,  5
part,  of,  270
part,  is,  17
part,  about,  13
participate,  in,  15
participated,  in,  7
participating,  in,  14
partner,  with,  5
partner,  in,  5
parts,  of,  13
party,  at,  29
party,  in,  22
party,  with,  20
pass,  it,  13
pass,  the,  13
pass,  out,  12
passed,  away,  13
passed,  out,  11
passed,  the,  7
passes,  to,  5
passing,  of,  5
passion,  for,  7
passion,  and,  5
passionate,  about,  7
past,  the,  13
past,  few,  12
past,  week,  9
path,  to,  8
patience,  is,  5
patio,  is,  5
patricks,  day,  6
patrick's,  day,  20
patty's,  day,  9
paul,  is,  5
pay,  for,  44
pay,  attention,  16
pay,  the,  11
paying,  attention,  13
paying,  for,  11
pays,  off,  8
peace,  and,  13
peace,  to,  6
peace,  out,  6
peanut,  butter,  28
penn,  state,  10
people,  who,  169
people,  are,  135
people,  in,  83
per,  day,  8
per,  year,  6
per,  month,  5
percent,  of,  11
percentage,  of,  6
perfect,  for,  23
perfect,  day,  19
perfect,  i,  7
perform,  at,  10
performance,  of,  11
performance,  by,  9
performance,  at,  7
performing,  at,  12
performing,  live,  7
performing,  in,  5
perhaps,  the,  7
perhaps,  i,  5
perhaps,  a,  5
period,  of,  7
permission,  to,  6
person,  who,  46
person,  to,  29
person,  i,  27
personally,  i,  7
phone,  is,  26
phone,  and,  21
phone,  call,  19
photo,  shoot,  21
photo,  of,  15
photos,  of,  16
photos,  from,  8
photos,  and,  7
pi,  day,  6
pic,  of,  33
pic,  is,  10
pic,  i,  6
pick,  up,  79
pick,  me,  16
pick,  a,  12
picked,  up,  37
picked,  a,  5
picked,  the,  5
picking,  up,  24
picks,  up,  5
picks,  for,  5
pickup,  line,  6
pics,  of,  23
pics,  and,  8
pics,  from,  5
picture,  of,  44
picture,  is,  9
picture,  with,  7
pictures,  of,  32
pictures,  and,  7
pictures,  on,  6
piece,  of,  49
piece,  on,  9
pieces,  of,  9
pile,  of,  8
pint,  of,  5
piss,  me,  13
pissed,  off,  17
pissed,  at,  5
pisses,  me,  12
pissing,  me,  8
pizza,  and,  13
pizza,  is,  6
pizza,  in,  6
place,  to,  72
place,  in,  35
place,  for,  21
places,  to,  14
places,  in,  7
plan,  to,  36
plan,  on,  23
plan,  for,  21
plane,  to,  5
planned,  for,  8
planning,  on,  25
planning,  to,  20
planning,  a,  13
plans,  for,  37
plans,  to,  19
play,  the,  43
play,  with,  39
play,  in,  31
played,  a,  10
played,  the,  10
played,  in,  8
player,  in,  12
player,  of,  7
player,  and,  6
players,  in,  6
players,  and,  6
players,  are,  6
playing,  the,  35
playing,  with,  34
playing,  in,  27
playoff,  game,  11
please,  follow,  188
please,  please,  49
please,  tell,  38
pleased,  to,  10
pleased,  with,  5
pleasure,  to,  14
pleasure,  of,  6
plenty,  of,  45
pls,  rt,  8
plus,  i,  11
plus,  a,  8
plus,  the,  8
plz,  follow,  18
pm,  at,  34
pm,  on,  28
pm,  to,  24
point,  of,  29
point,  in,  17
point,  i,  10
pointed,  out,  5
points,  for,  9
points,  in,  8
points,  to,  5
pool,  party,  7
pop,  up,  11
pop,  culture,  5
portion,  of,  9
positive,  and,  6
positive,  energy,  5
possibility,  of,  6
possible,  to,  15
possible,  for,  7
possible,  that,  5
possibly,  be,  6
possibly,  the,  6
post,  a,  20
post,  on,  18
post,  it,  17
posted,  on,  17
posted,  a,  8
pounds,  of,  5
power,  of,  35
power,  to,  20
power,  and,  10
ppl,  who,  13
ppl,  in,  9
ppl,  to,  9
practice,  today,  5
practice,  and,  5
praise,  the,  5
pray,  for,  34
pray,  that,  8
prayer,  for,  6
prayers,  go,  9
prayers,  are,  6
prayers,  to,  6
praying,  for,  30
prefer,  to,  9
prefer,  the,  6
premiere,  of,  10
prep,  for,  9
preparation,  for,  5
prepare,  for,  15
prepare,  to,  7
prepared,  for,  11
prepared,  to,  11
preparing,  for,  19
preparing,  to,  9
prepping,  for,  11
presence,  of,  6
present,  to,  5
present,  and,  5
presentation,  on,  10
presentation,  at,  5
presented,  by,  8
president,  of,  12
president,  is,  5
president's,  day,  5
press,  release,  22
press,  conference,  14
pretend,  to,  10
pretending,  to,  8
pretty,  sure,  94
pretty,  good,  72
pretty,  much,  58
preview,  of,  8
previous,  tweet,  6
price,  of,  15
price,  for,  7
price,  is,  7
prior,  to,  10
pro,  bowl,  5
probably,  the,  24
probably,  not,  23
probably,  be,  18
problem,  with,  25
problem,  is,  20
problem,  i,  11
problems,  with,  9
problems,  but,  5
problems,  and,  5
process,  of,  14
process,  is,  5
product,  of,  5
production,  of,  7
productive,  day,  15
products,  and,  6
profile,  pic,  27
profile,  picture,  11
program,  for,  8
program,  is,  8
program,  at,  5
project,  is,  7
project,  for,  7
project,  i,  6
prom,  dress,  5
promise,  to,  15
promise,  you,  9
promise,  i,  6
promo,  code,  9
promote,  your,  5
proof,  that,  8
proof,  of,  5
props,  to,  18
protect,  your,  8
proud,  of,  121
proud,  to,  46
prove,  it,  8
prove,  that,  5
provide,  a,  7
provide,  the,  5
ps,  i,  12
psyched,  to,  6
psyched,  for,  5
public,  library,  12
public,  schools,  6
public,  school,  5
pull,  out,  9
pull,  it,  9
pull,  the,  7
pulled,  over,  7
pulled,  out,  5
pulling,  for,  9
pumped,  for,  16
pumped,  to,  9
pumped,  up,  6
punch,  you,  5
purchase,  of,  6
purchase,  a,  5
purpose,  of,  10
pursuit,  of,  6
put,  it,  55
put,  a,  51
put,  on,  50
puts,  me,  7
puts,  on,  5
puts,  the,  5
putting,  on,  13
putting,  together,  12
putting,  the,  11
q,  what,  11
q,  how,  8
q,  i,  5
qr,  code,  6
quality,  of,  15
quality,  time,  5
quarter,  of,  6
queen,  of,  10
question,  is,  26
question,  for,  15
question,  of,  13
questions,  about,  14
questions,  for,  10
questions,  and,  8
quick,  and,  6
quick,  to,  6
quite,  a,  29
quite,  the,  16
quite,  like,  6
quote,  of,  21
quote,  from,  11
r,  u,  87
r,  the,  12
r,  so,  10
race,  for,  6
race,  to,  6
race,  is,  5
rack,  city,  5
radio,  show,  18
radio,  station,  13
radio,  and,  7
rain,  is,  12
rain,  in,  10
rain,  rain,  10
rainy,  day,  16
rainy,  days,  5
raise,  your,  9
raise,  money,  6
raise,  the,  5
ran,  into,  17
ran,  out,  13
ran,  a,  5
range,  of,  7
rate,  of,  6
rather,  than,  41
rather,  be,  23
rather,  have,  13
rd,  and,  7
rd,  in,  5
rd,  at,  5
re,  the,  6
reach,  out,  16
reach,  the,  9
reach,  for,  5
reached,  the,  5
reaching,  out,  8
react,  to,  5
reaction,  to,  8
read,  the,  61
read,  it,  50
read,  your,  23
reading,  the,  28
reading,  your,  18
reading,  it,  16
ready,  for,  312
ready,  to,  276
ready,  and,  7
real,  life,  33
real,  talk,  14
real,  world,  14
reality,  show,  11
reality,  tv,  8
reality,  is,  7
realize,  that,  33
realize,  how,  19
realize,  you,  13
realized,  i,  22
realized,  that,  20
realized,  how,  8
realizing,  that,  5
really,  good,  79
really,  want,  70
really,  need,  54
reason,  to,  41
reason,  i,  34
reason,  why,  23
reasons,  to,  11
reasons,  why,  8
reasons,  i,  6
rebecca,  black,  5
receive,  a,  16
receive,  off,  6
receive,  the,  5
received,  a,  13
received,  the,  5
received,  my,  5
recipe,  for,  8
recommend,  it,  11
recommend,  a,  6
recommend,  the,  6
recommendations,  for,  9
record,  for,  10
record,  in,  6
record,  i,  6
recovering,  from,  7
red,  sox,  23
red,  cross,  9
red,  wine,  8
refer,  to,  13
reference,  to,  7
referred,  to,  8
referring,  to,  21
refers,  to,  6
reflection,  of,  5
refuse,  to,  25
refused,  to,  5
refuses,  to,  7
regarding,  the,  6
regardless,  of,  16
regards,  to,  6
register,  for,  8
registered,  for,  9
regret,  it,  12
regular,  season,  10
rehearsal,  for,  5
relate,  to,  9
related,  to,  22
relationship,  with,  15
relationship,  is,  8
relationships,  are,  6
relax,  and,  9
release,  of,  12
release,  party,  10
release,  date,  7
released,  in,  5
relevant,  to,  5
rely,  on,  10
remember,  the,  45
remember,  that,  44
remember,  when,  42
remind,  me,  30
remind,  you,  7
remind,  myself,  5
reminded,  me,  14
reminded,  of,  6
reminder,  that,  8
reminder,  to,  6
reminder,  of,  5
reminding,  me,  9
reminds,  me,  55
remove,  the,  5
replace,  the,  5
replied,  to,  9
reply,  to,  25
replying,  to,  5
report,  on,  10
report,  that,  5
reporting,  that,  5
reports,  that,  5
request,  for,  5
required,  to,  6
requires,  a,  5
research,  and,  9
research,  paper,  5
research,  on,  5
resource,  for,  5
resources,  for,  5
respect,  for,  23
respect,  to,  7
respect,  the,  5
respond,  to,  21
responded,  to,  10
responding,  to,  7
response,  to,  18
responsibility,  for,  5
responsible,  for,  17
rest,  of,  139
rest,  in,  19
rest,  for,  6
restaurant,  in,  10
restaurant,  week,  5
result,  of,  14
result,  in,  5
results,  in,  6
results,  of,  6
resume,  to,  6
return,  to,  22
return,  of,  8
return,  the,  8
returned,  from,  6
returning,  to,  8
returns,  to,  6
retweet,  if,  18
retweet,  this,  16
retweet,  and,  5
review,  of,  12
rewards,  just,  9
rhode,  island,  5
rich,  and,  7
rid,  of,  36
ride,  to,  12
ride,  the,  8
ride,  in,  8
riding,  the,  7
riding,  a,  6
riding,  in,  5
right,  now,  718
right,  i,  39
right,  to,  38
rights,  to,  5
rip,  whitney,  12
rip,  to,  7
rip,  steve,  6
rise,  and,  12
rise,  of,  5
risk,  of,  9
rite,  now,  14
road,  trip,  25
road,  to,  18
rock,  and,  16
rock,  the,  15
rock,  on,  15
rocked,  the,  7
rocked,  it,  7
rockin,  the,  5
rocking,  the,  8
rocking,  out,  7
role,  in,  15
role,  model,  13
role,  of,  12
roll,  out,  6
roll,  up,  6
roll,  with,  6
rolling,  in,  6
rolling,  out,  5
romney,  is,  8
room,  for,  25
room,  and,  18
room,  is,  14
root,  for,  13
rooting,  for,  24
rose,  bowl,  6
roses,  are,  6
rough,  day,  5
round,  of,  24
round,  pick,  5
route,  to,  12
rt,  i,  241
rt,  if,  149
rt,  the,  101
rts,  and,  8
ruin,  my,  6
ruin,  your,  6
ruin,  it,  5
ruined,  my,  6
rule,  of,  7
rules,  of,  6
rules,  for,  5
rumor,  has,  7
run,  with,  25
run,  in,  20
run,  into,  18
running,  the,  13
running,  for,  12
running,  a,  12
runs,  in,  8
rush,  hour,  7
s,  new,  18
s,  and,  16
s,  of,  8
sad,  to,  32
sad,  that,  22
sad,  i,  17
sadly,  i,  7
safe,  and,  25
safe,  to,  12
safe,  trip,  8
said,  i,  59
said,  it,  57
said,  that,  44
sake,  of,  6
sale,  at,  8
sale,  on,  6
sale,  in,  6
sales,  and,  5
salt,  lake,  5
salute,  to,  5
same,  thing,  77
same,  time,  62
same,  here,  51
samesex,  marriage,  5
san,  diego,  99
sat,  at,  8
sat,  in,  8
sat,  night,  7
satisfied,  with,  5
saturday,  night,  40
saturday,  at,  20
saturday,  morning,  14
save,  the,  29
save,  me,  17
save,  you,  9
saved,  by,  5
saved,  me,  5
saving,  the,  5
saw,  a,  76
saw,  the,  72
saw,  you,  39
say,  that,  110
say,  i,  78
say,  it,  72
saying,  that,  27
saying,  i,  16
saying,  the,  12
says,  i,  22
says,  the,  19
says,  he,  19
scale,  of,  6
scare,  me,  7
scared,  of,  17
scared,  to,  16
scared,  the,  6
scares,  me,  9
scary,  movie,  5
scene,  in,  7
schedule,  is,  7
schedule,  for,  6
schedule,  a,  6
scheduled,  for,  8
scheduled,  to,  6
school,  and,  33
school,  tomorrow,  30
school,  is,  28
science,  and,  5
score,  on,  5
score,  a,  5
score,  is,  5
scored,  a,  5
screening,  of,  11
screw,  you,  6
screw,  up,  5
screw,  it,  5
screwed,  up,  7
search,  for,  15
search,  of,  5
searching,  for,  17
season,  of,  31
season,  is,  23
season,  and,  13
second,  time,  14
second,  half,  13
second,  that,  11
seconds,  to,  6
seconds,  of,  6
seconds,  left,  5
secret,  of,  10
secret,  service,  9
secret,  to,  8
section,  of,  8
see,  you,  600
see,  the,  238
see,  it,  134
seeing,  you,  82
seeing,  the,  35
seeing,  a,  14
seeking,  a,  6
seem,  to,  68
seem,  like,  21
seem,  so,  5
seemed,  to,  7
seemed,  like,  6
seems,  like,  80
seems,  to,  70
seems,  that,  8
seen,  the,  38
seen,  it,  34
seen,  a,  24
sees,  the,  5
selection,  of,  6
self,  and,  5
sell,  out,  10
sell,  your,  7
sell,  the,  6
semester,  is,  6
send,  me,  75
send,  you,  53
send,  us,  28
sending,  me,  10
sending,  you,  10
sending,  out,  8
senior,  year,  7
sense,  of,  34
sense,  to,  10
sent,  you,  35
sent,  me,  24
sent,  to,  18
series,  of,  15
series,  is,  9
series,  on,  7
serious,  about,  8
seriously,  i,  15
seriously,  though,  7
seriously,  the,  6
serve,  as,  5
served,  with,  5
server,  in,  5
service,  is,  12
service,  and,  9
service,  to,  9
services,  for,  5
services,  and,  5
serving,  up,  5
session,  with,  11
session,  at,  11
session,  on,  11
set,  up,  54
set,  of,  22
set,  to,  18
setting,  up,  22
settle,  for,  12
settle,  down,  5
several,  times,  7
sex,  with,  13
sex,  is,  10
sex,  and,  8
sexy,  and,  12
shades,  of,  11
shake,  it,  11
shall,  be,  18
shall,  i,  8
shall,  we,  7
shame,  on,  14
shaping,  up,  6
share,  the,  22
share,  your,  22
share,  with,  21
sharing,  the,  16
sharing,  your,  14
sharing,  our,  7
she,  is,  136
she,  was,  95
she,  has,  47
she'll,  be,  7
shes,  a,  5
she's,  a,  31
she's,  not,  14
she's,  so,  13
shirt,  and,  8
shirt,  on,  5
shirt,  i,  5
shit,  i,  37
shit,  is,  31
shit,  out,  19
shoes,  and,  10
shoes,  are,  5
shoes,  on,  5
shoot,  me,  17
shoot,  for,  12
shoot,  with,  9
shooting,  a,  9
shooting,  for,  6
shop,  for,  8
shop,  in,  7
shop,  at,  5
shopping,  for,  13
shopping,  with,  9
shopping,  and,  7
short,  to,  10
